Microsoft (R) COFF/PE Dumper Version 11.00.61030.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file advapi32.dll

File Type: DLL

  Section contains the following exports for ADVAPI32.dll

    00000000 characteristics
    49882528 time date stamp Tue Feb 03 20:06:16 2009
        0.00 version
           1 ordinal base
         685 number of functions
         685 number of names

    ordinal hint RVA      name

          2    0 00020426 A_SHAFinal
          3    1 0001F77A A_SHAInit
          4    2 000203BE A_SHAUpdate
          5    3 000639A5 AbortSystemShutdownA
          6    4 00063932 AbortSystemShutdownW
          7    5 00027543 AccessCheck
          8    6 00043A51 AccessCheckAndAuditAlarmA
          9    7 0001DCB8 AccessCheckAndAuditAlarmW
         10    8 00011DE5 AccessCheckByType
         11    9 00043B38 AccessCheckByTypeAndAuditAlarmA
         12    A 0004383F AccessCheckByTypeAndAuditAlarmW
         13    B 00043769 AccessCheckByTypeResultList
         14    C 00043C2E AccessCheckByTypeResultListAndAuditAlarmA
         15    D 00043D24 AccessCheckByTypeResultListAndAuditAlarmByHandleA
         16    E 0004399C AccessCheckByTypeResultListAndAuditAlarmByHandleW
         17    F 000438EA AccessCheckByTypeResultListAndAuditAlarmW
         18   10 0001B0E5 AddAccessAllowedAce
         19   11 00012233 AddAccessAllowedAceEx
         20   12 00043FB6 AddAccessAllowedObjectAce
         21   13 00009AB5 AddAccessDeniedAce
         22   14 00005303 AddAccessDeniedAceEx
         23   15 00044004 AddAccessDeniedObjectAce
         24   16 00011DAC AddAce
         25   17 00001876 AddAuditAccessAce
         26   18 00043F68 AddAuditAccessAceEx
         27   19 00044052 AddAuditAccessObjectAce
         28   1A 00047757 AddUsersToEncryptedFile
         29   1B 00043808 AdjustTokenGroups
         30   1C 0001B079 AdjustTokenPrivileges
         31   1D 00026F22 AllocateAndInitializeSid
         32   1E 000102CC AllocateLocallyUniqueId
         33   1F 00031DCC AreAllAccessesGranted
         34   20 00043F1A AreAnyAccessesGranted
         35   21 000433A5 BackupEventLogA
         36   22 00042E51 BackupEventLogW
         37   23 000559B1 BuildExplicitAccessWithNameA
         38   24 000559B1 BuildExplicitAccessWithNameW
         39   25 000559E1 BuildImpersonateExplicitAccessWithNameA
         40   26 000559E1 BuildImpersonateExplicitAccessWithNameW
         41   27 00055B3B BuildImpersonateTrusteeA
         42   28 00055B3B BuildImpersonateTrusteeW
         43   29 0005551D BuildSecurityDescriptorA
         44   2A 000552E2 BuildSecurityDescriptorW
         45   2B 00055B13 BuildTrusteeWithNameA
         46   2C 00055B13 BuildTrusteeWithNameW
         47   2D 00055C17 BuildTrusteeWithObjectsAndNameA
         48   2E 00055C17 BuildTrusteeWithObjectsAndNameW
         49   2F 00055B7C BuildTrusteeWithObjectsAndSidA
         50   30 00055B7C BuildTrusteeWithObjectsAndSidW
         51   31 00055B58 BuildTrusteeWithSidA
         52   32 00055B58 BuildTrusteeWithSidW
         53   33 00056D41 CancelOverlappedAccess
         54   34 000664D1 ChangeServiceConfig2A
         55   35 00066559 ChangeServiceConfig2W
         56   36 00066339 ChangeServiceConfigA
         57   37 00032B71 ChangeServiceConfigW
         58   38 00027881 CheckTokenMembership
         59   39 0004333C ClearEventLogA
