Microsoft (R) COFF/PE Dumper Version 11.00.61030.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file kernel32.dll

File Type: DLL

  Section contains the following exports for KERNEL32.dll

    00000000 characteristics
    49C4D2DF time date stamp Sat Mar 21 20:43:27 2009
        0.00 version
           1 ordinal base
         976 number of functions
         976 number of names

    ordinal hint RVA      name

          1    0 0001F326 ActivateActCtx
          2    1 000117A9 AddAtomA
          3    2 0001A59F AddAtomW
          4    3 00071BB5 AddConsoleAliasA
          5    4 00071B77 AddConsoleAliasW
          6    5 0005ADFC AddLocalAlternateComputerNameA
          7    6 0005AD15 AddLocalAlternateComputerNameW
          8    7 00037E82 AddRefActCtx
          9    8          AddVectoredContinueHandler (forwarded to NTDLL.RtlAddVectoredContinueHandler)
         10    9          AddVectoredExceptionHandler (forwarded to NTDLL.RtlAddVectoredExceptionHandler)
         11    A 00072499 AllocConsole
         12    B 00061866 AllocateUserPhysicalPages
         13    C 0003514F AreFileApisANSI
         14    D 000068B0 AssignProcessToJobObject
         15    E 00072679 AttachConsole
         16    F 00059522 BackupRead
         17   10 000585F4 BackupSeek
         18   11 00059B41 BackupWrite
         19   12 0002C759 BaseCheckAppcompatCache
         20   13 0002D4DB BaseCheckRunApp
         21   14 0006CEC4 BaseCleanupAppcompatCacheSupport
         22   15 0006CEE7 BaseDumpAppcompatCache
         23   16 0006CEF7 BaseFlushAppcompatCache
         24   17 00002951 BaseInitAppcompatCacheSupport
         25   18 0002C89F BaseIsAppcompatInfrastructureDisabled
         26   19 0002B761 BaseProcessInitPostImport
         27   1A 000371DD BaseQueryModuleData
         28   1B 0001A69C BaseUpdateAppcompatCache
         29   1C 0002D0E0 BasepCheckBadapp
         30   1D 0002DE24 BasepCheckWinSaferRestrictions
         31   1E 0002D081 BasepFreeAppCompatData
         32   1F 00032EC0 Beep
         33   20 00070E71 BeginUpdateResourceA
         34   21 00070D22 BeginUpdateResourceW
         35   22 0000F332 BindIoCompletionCallback
         36   23 0006C45D BuildCommDCBA
         37   24 0006C42F BuildCommDCBAndTimeoutsA
         38   25 0006C48F BuildCommDCBAndTimeoutsW
         39   26 0006C4E9 BuildCommDCBW
         40   27 00062F7E CallNamedPipeA
         41   28 00062D2F CallNamedPipeW
         42   29 000638BD CancelDeviceWakeupRequest
         43   2A 00004AB4 CancelIo
         44   2B 00065F74 CancelTimerQueueTimer
         45   2C 0000EC25 CancelWaitableTimer
         46   2D 0000722C ChangeTimerQueueTimer
         47   2E 0006374B CheckNameLegalDOS8Dot3A
         48   2F 000635F9 CheckNameLegalDOS8Dot3W
         49   30 0005C137 CheckRemoteDebuggerPresent
         50   31 000685F9 ClearCommBreak
         51   32 00066EBA ClearCommError
         52   33 000315DA CloseConsoleHandle
         53   34 00023E6F CloseHandle
         54   35 000044B9 CloseProfileUserMapping
         55   36 0000E5CE CmdBatNotification
         56   37 00068251 CommConfigDialogA
         57   38 0006814D CommConfigDialogW
         58   39 000305A9 CompareFileTime
         59   3A 0001BC46 CompareStringA
         60   3B 0002210B CompareStringW
         61   3C 0001C92C ConnectNamedPipe
         62   3D 00072B6E ConsoleMenuControl
